[
(('latin_1', 'cp037'),),
(('cp852', 'cp1250'),),
(('cp855', 'cp1251'),),
(('cp866', 'cp1251'),),
(('iso8859_5', 'cp1251'),),
(('koi8_r', 'cp1251'),),
(('cp869', 'cp1253'),),
(('cp875', 'cp1253'),),
(('mac_greek', 'cp1253'),),
(('cp775', 'cp1257'),),
(('cp037', 'cp875'),),
(('latin_1', 'cp875'),),
(('cp1251', 'iso8859_5'),),
(('cp855', 'iso8859_5'),),
(('cp1251', 'koi8_r'),),
(('cp855', 'koi8_r'),),
(('cp866', 'koi8_r'),),
(('iso8859_5', 'koi8_r'),),
(('cp037', 'latin_1'),),
(('cp850', 'latin_1'),),
(('mac_iceland', 'latin_1'),),
(('cp1253', 'mac_greek'),),
(('cp869', 'mac_greek'),),
(('cp875', 'mac_greek'),),
(('iso8859_16', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1006', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1250', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1251', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1253', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1254', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1255', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1256', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1257', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1258', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp437', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp737', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp775', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp850', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp852', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp855', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp864', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp866', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp869', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp874', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp875', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp720'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1006', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1250', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1251', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1253', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1254', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1255', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1256', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1257', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1258', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp437', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp720', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp775', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp850', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp852', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp855', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp864', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp866', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp869', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp874', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp875', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp737'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1006', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1250', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1251', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1253', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1254', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1255', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1256', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1257', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1258', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp437', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp720', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp737', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp850', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp852', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp855', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp864', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp866', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp869', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp874', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp875', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp775'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1006', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1250', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1251', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1253', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1254', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1255', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1256', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1257', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1258', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp437', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp720', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp737', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp775', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp852', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp855', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp864', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp866', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp869', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp874', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp875', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp850'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1006', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1250', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1251', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1253', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1254', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1255', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1256', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1257', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1258', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp437', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp720', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp737', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp775', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp850', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp855', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp864', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp866', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp869', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp874', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp875', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp852'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1006', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1250', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1251', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1253', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1254', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1255', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1256', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1257', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1258', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp437', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp720', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp737', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp775', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp850', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp852', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp864', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp866', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp869', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp874', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp875', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp855'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1006', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1250', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1251', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1253', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1254', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1255', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1256', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1257', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1258', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp437', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp720', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp737', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp775', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp850', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp852', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp855', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp864', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp869', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp874', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp875', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp866'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1006', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1250', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1251', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1253', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1254', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1255', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1256', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1257', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1258', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp437', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp720', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp737', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp775', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp850', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp852', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp855', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp864', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp866', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp874', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp875', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_croatian', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_latin2', 'cp869'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'cp875'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1006', 'cp875'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp875'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp875'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp875'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp875'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp875'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'cp875'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'iso8859_10'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_16'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1254', 'iso8859_16'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1258', 'iso8859_16'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp437', 'iso8859_16'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp850', 'iso8859_16'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_16'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_16'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'iso8859_16'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1250', 'iso8859_4'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1257', 'iso8859_4'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp852', 'iso8859_4'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'iso8859_4'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1251', 'iso8859_5'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp855', 'iso8859_5'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1251', 'koi8_r'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp855', 'koi8_r'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp866', 'koi8_r'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_5', 'koi8_r'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'latin_1'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1254', 'latin_1'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1258', 'latin_1'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp437', 'latin_1'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp850', 'latin_1'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'latin_1'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_16', 'latin_1'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'latin_1'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1250', 'mac_croatian'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1257', 'mac_croatian'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp852', 'mac_croatian'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'mac_croatian'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'mac_croatian'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
